id,title,role_bucket,seniority,is_remote_label,skills,salary_mid,state,posted_month,skill,skill_clean
5669725599,Business Intelligence Analyst – Supply Chain,BI Analyst,Mid,Remote,power bi|r,95680.0,Washington,2026-03,power bi,Power BI
5666045111,Business Intelligence Analyst - Amazon,BI Analyst,Mid,On-site,excel|r,73717.0,Missouri,2026-03,excel,Excel
5665922582,"Business Intelligence Analyst, Level 3 (455-26-28425)",BI Analyst,Mid,On-site,sql|power bi|excel|r|snowflake|data modeling,76889.16,Unknown,2026-03,sql,SQL
5665922582,"Business Intelligence Analyst, Level 3 (455-26-28425)",BI Analyst,Mid,On-site,sql|power bi|excel|r|snowflake|data modeling,76889.16,Unknown,2026-03,power bi,Power BI
5665922582,"Business Intelligence Analyst, Level 3 (455-26-28425)",BI Analyst,Mid,On-site,sql|power bi|excel|r|snowflake|data modeling,76889.16,Unknown,2026-03,excel,Excel
5665922582,"Business Intelligence Analyst, Level 3 (455-26-28425)",BI Analyst,Mid,On-site,sql|power bi|excel|r|snowflake|data modeling,76889.16,Unknown,2026-03,snowflake,Snowflake
5665922582,"Business Intelligence Analyst, Level 3 (455-26-28425)",BI Analyst,Mid,On-site,sql|power bi|excel|r|snowflake|data modeling,76889.16,Unknown,2026-03,data modeling,Data Modeling
5665748213,Business Intelligence Analyst,BI Analyst,Mid,On-site,,84104.48,Florida,2026-03,,
5665500621,Business Intelligence & Optimization Analyst,BI Analyst,Mid,On-site,excel|r,93208.98,North Carolina,2026-03,excel,Excel
5664526917,Business Intelligence Analyst,BI Analyst,Mid,On-site,sql,62875.09,Tennessee,2026-03,sql,SQL
5664274130,Applications Analyst- Business Intelligence- Level 3,BI Analyst,Mid,On-site,sql|power bi|r,114703.0,Michigan,2026-03,sql,SQL
5664274130,Applications Analyst- Business Intelligence- Level 3,BI Analyst,Mid,On-site,sql|power bi|r,114703.0,Michigan,2026-03,power bi,Power BI
5664196232,Business Intelligence Analyst,BI Analyst,Mid,On-site,tableau|r,90480.0,Virginia,2026-03,tableau,Tableau
5663809667,Data Mart Architect (Remote),Other,Mid,Remote,,106442.0,Unknown,2026-03,,
5663594717,Business Intelligence Analyst II,BI Analyst,Mid,On-site,,92500.0,Washington,2026-03,,
5663130767,Associate BI Developer/ Analyst,BI Analyst,Junior,On-site,r|azure,91493.54,Illinois,2026-03,azure,Azure
5662859635,Business Intelligence Analyst,BI Analyst,Mid,On-site,,75000.0,Colorado,2026-03,,
5662478325,Business Intelligence Analyst,BI Analyst,Mid,On-site,power bi|r,92600.0,Minnesota,2026-03,power bi,Power BI
5662140927,"Senior Analyst, IS Business Intelligence - Individual Con",BI Analyst,Senior,On-site,tableau|r,132268.75,California,2026-03,tableau,Tableau
5661777567,Business Intelligence Analyst,BI Analyst,Mid,On-site,power bi|r,100000.0,Idaho,2026-03,power bi,Power BI
5661679917,Business Intelligence Analyst,BI Analyst,Mid,On-site,power bi|r,59673.77,Texas,2026-03,power bi,Power BI
5678851432,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,133600.9,Wisconsin,2026-03,etl,ETL
5678851432,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,133600.9,Wisconsin,2026-03,data modeling,Data Modeling
5678849236,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,132989.84,Washington,2026-03,etl,ETL
5678849236,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,132989.84,Washington,2026-03,data modeling,Data Modeling
5678846492,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,134772.2,Utah,2026-03,etl,ETL
5678846492,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,134772.2,Utah,2026-03,data modeling,Data Modeling
5678776115,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,135009.69,West Virginia,2026-03,etl,ETL
5678776115,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,135009.69,West Virginia,2026-03,data modeling,Data Modeling
5678774554,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,128273.01,Vermont,2026-03,etl,ETL
5678774554,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,128273.01,Vermont,2026-03,data modeling,Data Modeling
5678752116,Databricks Data Engineer - Remote,Data Engineer,Mid,Remote,r|spark|azure,139495.81,Missouri,2026-03,spark,Spark
5678752116,Databricks Data Engineer - Remote,Data Engineer,Mid,Remote,r|spark|azure,139495.81,Missouri,2026-03,azure,Azure
5678752134,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,139449.94,Missouri,2026-03,etl,ETL
5678752134,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,139449.94,Missouri,2026-03,data modeling,Data Modeling
5678751752,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,138055.11,New Jersey,2026-03,etl,ETL
5678751752,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,138055.11,New Jersey,2026-03,data modeling,Data Modeling
5678751169,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,141965.38,Kentucky,2026-03,etl,ETL
5678751169,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,141965.38,Kentucky,2026-03,data modeling,Data Modeling
5678750503,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,120030.06,Mississippi,2026-03,etl,ETL
5678750503,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,120030.06,Mississippi,2026-03,data modeling,Data Modeling
5678750245,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,162207.03,Nebraska,2026-03,etl,ETL
5678750245,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,162207.03,Nebraska,2026-03,data modeling,Data Modeling
5678750176,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,133529.58,Kansas,2026-03,etl,ETL
5678750176,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,133529.58,Kansas,2026-03,data modeling,Data Modeling
5678750095,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,193617.03,New Hampshire,2026-03,etl,ETL
5678750095,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,193617.03,New Hampshire,2026-03,data modeling,Data Modeling
5678749954,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,137896.55,Nevada,2026-03,etl,ETL
5678749954,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,137896.55,Nevada,2026-03,data modeling,Data Modeling
5678745799,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,197334.5,South Dakota,2026-03,etl,ETL
5678745799,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,197334.5,South Dakota,2026-03,data modeling,Data Modeling
5678744184,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,134713.73,Rhode Island,2026-03,etl,ETL
5678744184,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,134713.73,Rhode Island,2026-03,data modeling,Data Modeling
5678732247,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,129268.09,Idaho,2026-03,etl,ETL
5678732247,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,129268.09,Idaho,2026-03,data modeling,Data Modeling
5678732008,DW/BI Architect (Remote),BI Analyst,Mid,Remote,r|etl|data modeling,125447.44,North Dakota,2026-03,etl,ETL
